INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (1, 'Ntmctzri', 'Ntmctzri', 'Ntmctzri', 'facebook.com/Yrjhdewablzeao');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (2, 'Phftufdwsx', 'Phftufdwsx', 'Phftufdwsx', 'facebook.com/Fielrfyyezdnhhgxoipl');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (3, 'Lywhhvsghq', 'Lywhhvsghq', 'Lywhhvsghq', 'facebook.com/Kepamwrxjlikkl');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (4, 'Ddkjstm', 'Ddkjstm', 'Ddkjstm', 'facebook.com/Dstypmbaklbyobrfwzt');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (5, 'Abotjfrxe', 'Abotjfrxe', 'Abotjfrxe', 'facebook.com/Lcxdnhpfihzqpposjie');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (6, 'Ztrba', 'Ztrba', 'Ztrba', 'facebook.com/Ououcphmmfijnpnousu');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (7, 'Ykfminfpho', 'Ykfminfpho', 'Ykfminfpho', 'facebook.com/Iaxrbfbuhfk');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (8, 'Gajxb', 'Gajxb', 'Gajxb', 'facebook.com/Gvtkshixtlbijqiyehqv');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (9, 'Wsarbk', 'Wsarbk', 'Wsarbk', 'facebook.com/Ltjllbrsdltuzqmrrji');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (10, 'Vbxnkt', 'Vbxnkt', 'Vbxnkt', 'facebook.com/Ouwbttapetmbfiply');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (11, 'Ppnhf', 'Ppnhf', 'Ppnhf', 'facebook.com/Lvcquuqavckzvsmeywe');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (12, 'Vrynamllbu', 'Vrynamllbu', 'Vrynamllbu', 'facebook.com/Qcyhadcxwz');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (13, 'Fghfzbitxc', 'Fghfzbitxc', 'Fghfzbitxc', 'facebook.com/Hytrkboydpkg');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (14, 'Zfwby', 'Zfwby', 'Zfwby', 'facebook.com/Jslmqvkazwx');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (15, 'Hxlwxibc', 'Hxlwxibc', 'Hxlwxibc', 'facebook.com/Gcgjyxzepdqzil');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (16, 'Alwxb', 'Alwxb', 'Alwxb', 'facebook.com/Kyxrezjxuxmog');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (17, 'Njerzdkezd', 'Njerzdkezd', 'Njerzdkezd', 'facebook.com/Rixurlzhdpnczdqz');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (18, 'Jgdsdap', 'Jgdsdap', 'Jgdsdap', 'facebook.com/Fspgaihuwhkpwu');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (19, 'Eqblel', 'Eqblel', 'Eqblel', 'facebook.com/Vhfvqxqmyxu');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (20, 'Dimjp', 'Dimjp', 'Dimjp', 'facebook.com/Udfwshyepeqzpagr');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (21, 'Gnhjkdva', 'Gnhjkdva', 'Gnhjkdva', 'facebook.com/Iufqjobxbfoafkv');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (22, 'Jviawvl', 'Jviawvl', 'Jviawvl', 'facebook.com/Dzqtdvxurpojt');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (23, 'Qnmdhzgcx', 'Qnmdhzgcx', 'Qnmdhzgcx', 'facebook.com/Crcojgtqlbucoo');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (24, 'Fiqsisk', 'Fiqsisk', 'Fiqsisk', 'facebook.com/Ewzrapvqsbfujjcg');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (25, 'Pxiffw', 'Pxiffw', 'Pxiffw', 'facebook.com/Stulouzllrfkbsbquzk');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (26, 'Cscstil', 'Cscstil', 'Cscstil', 'facebook.com/Fiqbfhwtxomrlh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (27, 'Xngidhj', 'Xngidhj', 'Xngidhj', 'facebook.com/Dxnxrxkhauboatgbknel');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (28, 'Esmib', 'Esmib', 'Esmib', 'facebook.com/Usowqiiciebmpd');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (29, 'Mjvnn', 'Mjvnn', 'Mjvnn', 'facebook.com/Quejylvocn');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (30, 'Hqarpd', 'Hqarpd', 'Hqarpd', 'facebook.com/Bwgeeqianxajtm');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (31, 'Bmxplpw', 'Bmxplpw', 'Bmxplpw', 'facebook.com/Tkkvwrjtqbyqnpog');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (32, 'Ayubjlkuu', 'Ayubjlkuu', 'Ayubjlkuu', 'facebook.com/Sqmvrjdnucohhedbyvo');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (33, 'Hqwjwz', 'Hqwjwz', 'Hqwjwz', 'facebook.com/Avzzcxghyjeemmivjuju');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (34, 'Qjxwhsk', 'Qjxwhsk', 'Qjxwhsk', 'facebook.com/Qlpoqluhriceb');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (35, 'Fyvjpjjg', 'Fyvjpjjg', 'Fyvjpjjg', 'facebook.com/Vjhusompjfbdv');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (36, 'Fnzrc', 'Fnzrc', 'Fnzrc', 'facebook.com/Xeongkmkhdwknz');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (37, 'Jvquh', 'Jvquh', 'Jvquh', 'facebook.com/Uvwadefufstkoebxrxfe');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (38, 'Fnikhig', 'Fnikhig', 'Fnikhig', 'facebook.com/Fsrmfaowuqvnxswlg');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (39, 'Jenmd', 'Jenmd', 'Jenmd', 'facebook.com/Vazzipbojdtuacta');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (40, 'Ooafq', 'Ooafq', 'Ooafq', 'facebook.com/Aeixdomvkgwpomppcjlt');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (41, 'Nlxbnxe', 'Nlxbnxe', 'Nlxbnxe', 'facebook.com/Rutfhujnfcsfentvqye');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (42, 'Fncdmmgbki', 'Fncdmmgbki', 'Fncdmmgbki', 'facebook.com/Utohlvinglkhgkhcvh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (43, 'Vecrwfqc', 'Vecrwfqc', 'Vecrwfqc', 'facebook.com/Cwkrhwuimhqlluh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (44, 'Hrmzjbb', 'Hrmzjbb', 'Hrmzjbb', 'facebook.com/Lgmamnrulqcaqan');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (45, 'Vtfbnccunx', 'Vtfbnccunx', 'Vtfbnccunx', 'facebook.com/Txibvpghlmdh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (46, 'Evrdlhtdv', 'Evrdlhtdv', 'Evrdlhtdv', 'facebook.com/Rxayefgoknj');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (47, 'Vgfws', 'Vgfws', 'Vgfws', 'facebook.com/Dmntpnukzav');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (48, 'Zoosspz', 'Zoosspz', 'Zoosspz', 'facebook.com/Fnuivdxzbksy');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (49, 'Dhqtstuug', 'Dhqtstuug', 'Dhqtstuug', 'facebook.com/Syrwjlcxxnryhrvax');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (50, 'Tpxkgoc', 'Tpxkgoc', 'Tpxkgoc', 'facebook.com/Pedlwiostv');


INSERT INTO videos (video_id, name, description) VALUES (1, 'Mihoc', 'Mihoc');
INSERT INTO friends (user_id, friend_id) VALUES (9, 2);
INSERT INTO friends (user_id, friend_id) VALUES (33, 13);
INSERT INTO friends (user_id, friend_id) VALUES (38, 42);
INSERT INTO friends (user_id, friend_id) VALUES (49, 34);
INSERT INTO friends (user_id, friend_id) VALUES (11, 20);
INSERT INTO friends (user_id, friend_id) VALUES (50, 41);
INSERT INTO friends (user_id, friend_id) VALUES (36, 20);
INSERT INTO friends (user_id, friend_id) VALUES (49, 4);
INSERT INTO friends (user_id, friend_id) VALUES (24, 50);
INSERT INTO friends (user_id, friend_id) VALUES (48, 31);
INSERT INTO friends (user_id, friend_id) VALUES (14, 37);
INSERT INTO friends (user_id, friend_id) VALUES (27, 15);
INSERT INTO friends (user_id, friend_id) VALUES (1, 48);
INSERT INTO friends (user_id, friend_id) VALUES (30, 8);
INSERT INTO friends (user_id, friend_id) VALUES (4, 27);
INSERT INTO friends (user_id, friend_id) VALUES (31, 13);
INSERT INTO friends (user_id, friend_id) VALUES (5, 26);
INSERT INTO friends (user_id, friend_id) VALUES (46, 47);
INSERT INTO friends (user_id, friend_id) VALUES (3, 38);
INSERT INTO friends (user_id, friend_id) VALUES (27, 37);
INSERT INTO friends (user_id, friend_id) VALUES (1, 42);
INSERT INTO friends (user_id, friend_id) VALUES (22, 50);
INSERT INTO friends (user_id, friend_id) VALUES (47, 46);
INSERT INTO friends (user_id, friend_id) VALUES (30, 18);
INSERT INTO friends (user_id, friend_id) VALUES (4, 33);
INSERT INTO friends (user_id, friend_id) VALUES (28, 38);
INSERT INTO friends (user_id, friend_id) VALUES (40, 27);
INSERT INTO friends (user_id, friend_id) VALUES (8, 36);
INSERT INTO friends (user_id, friend_id) VALUES (46, 17);
INSERT INTO friends (user_id, friend_id) VALUES (29, 39);
INSERT INTO friends (user_id, friend_id) VALUES (35, 44);
INSERT INTO friends (user_id, friend_id) VALUES (9, 33);
INSERT INTO friends (user_id, friend_id) VALUES (42, 17);
INSERT INTO friends (user_id, friend_id) VALUES (33, 44);
INSERT INTO friends (user_id, friend_id) VALUES (18, 12);
INSERT INTO friends (user_id, friend_id) VALUES (47, 20);
INSERT INTO friends (user_id, friend_id) VALUES (45, 4);
INSERT INTO friends (user_id, friend_id) VALUES (10, 38);
INSERT INTO friends (user_id, friend_id) VALUES (43, 28);
INSERT INTO friends (user_id, friend_id) VALUES (17, 33);
INSERT INTO friends (user_id, friend_id) VALUES (7, 50);
INSERT INTO friends (user_id, friend_id) VALUES (40, 33);
INSERT INTO friends (user_id, friend_id) VALUES (37, 46);
INSERT INTO friends (user_id, friend_id) VALUES (44, 31);
INSERT INTO friends (user_id, friend_id) VALUES (23, 15);
INSERT INTO friends (user_id, friend_id) VALUES (12, 48);
INSERT INTO friends (user_id, friend_id) VALUES (37, 8);
INSERT INTO friends (user_id, friend_id) VALUES (11, 13);
INSERT INTO friends (user_id, friend_id) VALUES (50, 32);
INSERT INTO friends (user_id, friend_id) VALUES (24, 19);
INSERT INTO friends (user_id, friend_id) VALUES (36, 19);
INSERT INTO friends (user_id, friend_id) VALUES (39, 6);
INSERT INTO friends (user_id, friend_id) VALUES (13, 15);
INSERT INTO friends (user_id, friend_id) VALUES (37, 18);
INSERT INTO friends (user_id, friend_id) VALUES (26, 9);
INSERT INTO friends (user_id, friend_id) VALUES (14, 44);
INSERT INTO friends (user_id, friend_id) VALUES (48, 22);
INSERT INTO friends (user_id, friend_id) VALUES (38, 25);
INSERT INTO friends (user_id, friend_id) VALUES (27, 4);
INSERT INTO friends (user_id, friend_id) VALUES (1, 9);
INSERT INTO friends (user_id, friend_id) VALUES (31, 10);
INSERT INTO friends (user_id, friend_id) VALUES (5, 3);
INSERT INTO friends (user_id, friend_id) VALUES (1, 35);
INSERT INTO friends (user_id, friend_id) VALUES (6, 8);
INSERT INTO friends (user_id, friend_id) VALUES (4, 40);
INSERT INTO friends (user_id, friend_id) VALUES (19, 16);
INSERT INTO friends (user_id, friend_id) VALUES (2, 40);
INSERT INTO friends (user_id, friend_id) VALUES (8, 43);
INSERT INTO friends (user_id, friend_id) VALUES (41, 3);
INSERT INTO friends (user_id, friend_id) VALUES (31, 16);
INSERT INTO friends (user_id, friend_id) VALUES (46, 24);
INSERT INTO friends (user_id, friend_id) VALUES (29, 32);
INSERT INTO friends (user_id, friend_id) VALUES (9, 42);
INSERT INTO friends (user_id, friend_id) VALUES (18, 7);
INSERT INTO friends (user_id, friend_id) VALUES (16, 27);
INSERT INTO friends (user_id, friend_id) VALUES (10, 33);
INSERT INTO friends (user_id, friend_id) VALUES (17, 26);
INSERT INTO friends (user_id, friend_id) VALUES (44, 22);
INSERT INTO friends (user_id, friend_id) VALUES (9, 12);
INSERT INTO friends (user_id, friend_id) VALUES (42, 34);
INSERT INTO friends (user_id, friend_id) VALUES (16, 49);
INSERT INTO friends (user_id, friend_id) VALUES (33, 31);
INSERT INTO friends (user_id, friend_id) VALUES (39, 33);
INSERT INTO friends (user_id, friend_id) VALUES (9, 22);
INSERT INTO friends (user_id, friend_id) VALUES (24, 26);
INSERT INTO friends (user_id, friend_id) VALUES (14, 13);
INSERT INTO friends (user_id, friend_id) VALUES (12, 5);
INSERT INTO friends (user_id, friend_id) VALUES (36, 26);
INSERT INTO friends (user_id, friend_id) VALUES (45, 49);
INSERT INTO friends (user_id, friend_id) VALUES (26, 16);
INSERT INTO friends (user_id, friend_id) VALUES (48, 13);
INSERT INTO friends (user_id, friend_id) VALUES (38, 16);
INSERT INTO friends (user_id, friend_id) VALUES (1, 2);
INSERT INTO friends (user_id, friend_id) VALUES (39, 21);
INSERT INTO friends (user_id, friend_id) VALUES (4, 9);
INSERT INTO friends (user_id, friend_id) VALUES (2, 9);
INSERT INTO friends (user_id, friend_id) VALUES (5, 12);
INSERT INTO friends (user_id, friend_id) VALUES (1, 36);
INSERT INTO friends (user_id, friend_id) VALUES (25, 39);
INSERT INTO friends (user_id, friend_id) VALUES (6, 3);
INSERT INTO friends (user_id, friend_id) VALUES (30, 28);
INSERT INTO friends (user_id, friend_id) VALUES (4, 23);
INSERT INTO friends (user_id, friend_id) VALUES (21, 41);
INSERT INTO friends (user_id, friend_id) VALUES (2, 35);
INSERT INTO friends (user_id, friend_id) VALUES (26, 36);
INSERT INTO friends (user_id, friend_id) VALUES (7, 10);
INSERT INTO friends (user_id, friend_id) VALUES (22, 38);
INSERT INTO friends (user_id, friend_id) VALUES (46, 35);
INSERT INTO friends (user_id, friend_id) VALUES (27, 41);
INSERT INTO friends (user_id, friend_id) VALUES (23, 39);
INSERT INTO friends (user_id, friend_id) VALUES (16, 18);
INSERT INTO friends (user_id, friend_id) VALUES (21, 19);
INSERT INTO friends (user_id, friend_id) VALUES (43, 10);
INSERT INTO friends (user_id, friend_id) VALUES (17, 19);
INSERT INTO friends (user_id, friend_id) VALUES (32, 21);
INSERT INTO friends (user_id, friend_id) VALUES (31, 39);
INSERT INTO friends (user_id, friend_id) VALUES (5, 48);
INSERT INTO friends (user_id, friend_id) VALUES (11, 37);
INSERT INTO friends (user_id, friend_id) VALUES (35, 32);
INSERT INTO friends (user_id, friend_id) VALUES (18, 24);
INSERT INTO friends (user_id, friend_id) VALUES (8, 30);
INSERT INTO friends (user_id, friend_id) VALUES (32, 11);
INSERT INTO friends (user_id, friend_id) VALUES (13, 39);
INSERT INTO friends (user_id, friend_id) VALUES (35, 6);
INSERT INTO friends (user_id, friend_id) VALUES (18, 50);
INSERT INTO friends (user_id, friend_id) VALUES (33, 10);
INSERT INTO friends (user_id, friend_id) VALUES (48, 46);
INSERT INTO friends (user_id, friend_id) VALUES (14, 20);
INSERT INTO friends (user_id, friend_id) VALUES (36, 1);
INSERT INTO friends (user_id, friend_id) VALUES (15, 17);
INSERT INTO friends (user_id, friend_id) VALUES (13, 1);
INSERT INTO friends (user_id, friend_id) VALUES (50, 44);
INSERT INTO friends (user_id, friend_id) VALUES (24, 7);
INSERT INTO friends (user_id, friend_id) VALUES (48, 4);
INSERT INTO friends (user_id, friend_id) VALUES (38, 11);
INSERT INTO friends (user_id, friend_id) VALUES (27, 18);
INSERT INTO friends (user_id, friend_id) VALUES (1, 27);
INSERT INTO friends (user_id, friend_id) VALUES (25, 6);
INSERT INTO friends (user_id, friend_id) VALUES (39, 18);
INSERT INTO friends (user_id, friend_id) VALUES (13, 27);
INSERT INTO friends (user_id, friend_id) VALUES (50, 6);
INSERT INTO friends (user_id, friend_id) VALUES (48, 26);
INSERT INTO friends (user_id, friend_id) VALUES (27, 8);
INSERT INTO friends (user_id, friend_id) VALUES (49, 27);
INSERT INTO friends (user_id, friend_id) VALUES (30, 7);
INSERT INTO friends (user_id, friend_id) VALUES (4, 30);


INSERT INTO sessions (session_id, created_on, user_id) VALUES (1, '2013-11-19 01:15:44', 44);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (2, '2020-07-03 02:34:46', 15);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (3, '2020-07-04 23:24:25', 13);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (4, '2017-11-21 06:04:01', 3);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (5, '2015-01-18 19:43:03', 26);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (6, '2010-02-05 16:44:00', 32);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (7, '2019-12-21 15:04:51', 34);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (8, '2012-12-13 13:28:45', 31);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (9, '2012-06-15 08:44:29', 4);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (10, '2011-04-13 04:35:18', 11);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (11, '2019-03-14 12:58:42', 27);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (12, '2014-06-05 03:24:57', 32);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (13, '2019-08-28 08:15:44', 20);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (14, '2016-05-31 10:48:40', 16);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (15, '2016-09-08 03:16:15', 15);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (16, '2012-08-15 14:42:47', 33);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (17, '2012-10-13 22:45:20', 14);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (18, '2020-06-12 13:07:47', 38);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (19, '2017-11-25 10:05:02', 3);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (20, '2015-09-06 19:01:53', 6);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (21, '2016-02-28 14:07:08', 39);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (22, '2018-05-10 07:38:26', 23);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (23, '2019-12-15 06:46:09', 20);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (24, '2014-10-12 03:51:54', 45);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (25, '2020-10-11 04:37:49', 35);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (26, '2019-10-05 20:30:16', 10);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (27, '2017-01-27 15:16:53', 23);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (28, '2020-02-15 22:01:22', 2);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (29, '2019-03-12 17:34:56', 19);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (30, '2010-02-08 17:00:45', 50);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (31, '2016-05-05 03:48:28', 37);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (32, '2010-02-26 20:39:07', 45);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (33, '2015-12-24 01:26:37', 28);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (34, '2019-07-31 09:50:58', 29);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (35, '2010-07-04 00:19:37', 31);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (36, '2013-03-01 00:40:17', 49);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (37, '2015-07-07 20:52:24', 50);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (38, '2013-12-25 05:58:08', 32);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (39, '2015-02-12 06:58:31', 9);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (40, '2019-10-10 15:27:26', 42);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (41, '2011-10-30 14:46:43', 41);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (42, '2010-08-19 11:39:17', 12);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (43, '2010-04-23 02:26:40', 10);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (44, '2017-06-04 14:15:02', 3);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (45, '2019-03-27 20:49:24', 4);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (46, '2011-01-12 03:59:42', 19);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (47, '2016-12-28 22:43:06', 36);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (48, '2012-05-15 05:53:56', 29);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (49, '2013-09-28 15:59:38', 46);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (50, '2016-05-18 02:17:54', 16);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (51, '2010-09-23 17:58:12', 24);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (52, '2014-11-02 18:29:42', 37);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (53, '2020-02-07 12:56:46', 16);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (54, '2015-07-13 07:34:22', 1);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (55, '2017-05-30 06:20:12', 18);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (56, '2011-11-23 11:35:27', 41);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (57, '2014-05-28 10:08:07', 38);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (58, '2020-06-28 13:15:43', 11);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (59, '2020-10-08 10:13:29', 39);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (60, '2016-09-16 18:46:27', 21);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (61, '2012-11-25 18:43:33', 49);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (62, '2014-11-13 10:29:09', 39);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (63, '2018-01-18 11:47:27', 31);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (64, '2012-01-17 21:24:59', 35);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (65, '2017-10-29 21:29:18', 22);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (66, '2019-11-02 01:35:27', 47);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (67, '2020-08-22 04:56:04', 39);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (68, '2020-05-18 17:50:05', 10);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (69, '2010-05-24 00:14:17', 3);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (70, '2013-04-20 18:24:20', 49);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (71, '2013-02-07 13:25:45', 24);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (72, '2011-06-03 22:54:55', 31);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (73, '2020-07-15 15:08:19', 5);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (74, '2013-03-20 14:31:59', 23);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (75, '2012-10-23 05:33:24', 45);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (76, '2015-01-15 19:48:35', 10);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (77, '2017-05-10 07:45:19', 39);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (78, '2017-04-30 12:39:10', 30);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (79, '2015-12-03 00:24:13', 3);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (80, '2011-07-13 04:36:54', 14);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (81, '2018-07-27 09:32:43', 16);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (82, '2015-07-14 12:54:07', 15);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (83, '2017-10-21 14:34:53', 17);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (84, '2011-10-30 03:46:27', 45);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (85, '2020-06-02 17:38:57', 28);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (86, '2014-04-03 13:17:12', 4);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (87, '2017-06-02 12:59:18', 33);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (88, '2018-08-12 05:19:32', 10);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (89, '2019-09-11 17:30:31', 12);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (90, '2018-09-12 01:06:52', 11);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (91, '2016-08-03 21:34:16', 38);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (92, '2014-01-26 01:27:37', 46);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (93, '2015-04-08 16:31:11', 7);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (94, '2011-12-31 07:38:26', 1);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (95, '2014-11-28 10:26:57', 21);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (96, '2015-10-15 08:18:17', 6);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (97, '2014-12-01 23:09:18', 18);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (98, '2012-12-05 00:09:31', 37);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (99, '2014-11-28 01:40:55', 37);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (100, '2014-07-20 17:17:42', 48);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (101, '2015-03-28 05:26:51', 32);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (102, '2019-04-06 15:38:41', 4);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (103, '2014-01-20 07:51:51', 3);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (104, '2014-03-06 18:47:21', 22);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (105, '2018-05-10 11:53:15', 16);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (106, '2016-12-25 00:01:37', 45);
INSERT INTO sessions (session_id, created_on, user_id) VALUES (107, '2014-07-03 03:30:14', 27);
